spu_code,month,qty,revenue
PR000001,2025-03,11,187.0
PR000001,2025-04,9,142.24
PR000001,2025-05,17,335.34
PR000002,2025-03,20,392.0
PR000002,2025-04,10,137.4
PR000002,2025-05,18,174.66
PR000003,2025-03,6,100.0
PR000003,2025-04,8,71.0
PR000003,2025-05,5,45.0
PR000004,2025-03,7,165.0
PR000004,2025-04,5,154.36
PR000004,2025-05,15,199.1
PR000005,2025-05,37,23.87
PR000005,2025-06,25600,64334.98
PR000005,2025-07,495,1192.84
PR000005,2025-08,625,1509.9
PR000005,2025-09,1436,3563.72
PR000005,2025-10,2162,5236.78
PR000005,2025-11,1774,4356.45
PR000005,2025-12,2429,5882.44
PR000005,2026-01,4175,9651.53
PR000005,2026-02,2114,4693.66
PR000006,2025-05,72,36.79
PR000006,2025-06,72,117.76
PR000006,2025-07,943,2638.93
PR000006,2025-08,925,2691.85
PR000006,2025-09,1665,4891.42
PR000006,2025-10,1686,4949.44
PR000006,2025-11,1229,3661.97
PR000006,2025-12,1319,3956.61
PR000006,2026-01,1387,4148.21
PR000006,2026-02,936,2737.45
PR000014,2025-05,21,33.91
PR000014,2025-06,36,52.55
PR000014,2025-07,287,812.66
PR000014,2025-08,290,835.11
PR000014,2025-09,714,2310.94
PR000014,2025-10,1253,3649.21
PR000014,2025-11,1693,4745.8
PR000014,2025-12,2680,7637.45
PR000014,2026-01,2342,7366.12
PR000014,2026-02,1544,4468.5
PR000015,2025-05,23,33.08
PR000015,2025-06,95,147.61
PR000015,2025-07,2116,6624.68
PR000015,2025-08,3294,10525.09
PR000015,2025-09,4457,14799.36
PR000015,2025-10,3519,12092.48
PR000015,2025-11,2418,8394.74
PR000015,2025-12,2603,9995.43
PR000015,2026-01,3092,11494.82
PR000015,2026-02,1930,6762.31
PR000016,2025-05,13,32.19
PR000016,2025-06,51,41.37
PR000016,2025-07,441,1377.84
PR000016,2025-08,1154,3609.43
PR000016,2025-09,2313,7326.43
PR000016,2025-10,3740,11965.84
PR000016,2025-11,4046,12851.58
PR000016,2025-12,6371,21250.59
PR000016,2026-01,6658,22218.88
PR000016,2026-02,3800,12553.62
PR000017,2025-05,21,22.83
PR000017,2025-06,42,53.34
PR000017,2025-07,459,1349.49
PR000017,2025-08,455,1441.73
PR000017,2025-09,639,2073.15
PR000017,2025-10,438,1477.17
PR000017,2025-11,382,1350.06
PR000017,2025-12,323,1110.32
PR000017,2026-01,358,1234.6
PR000017,2026-02,226,715.1
PR000018,2025-05,24,55.58
PR000018,2025-06,40,26.59
PR000018,2025-07,255,814.08
PR000018,2025-08,468,1480.16
PR000018,2025-09,945,3072.05
PR000018,2025-10,1454,4907.11
PR000018,2025-11,1556,5107.81
PR000018,2025-12,2538,8568.74
PR000018,2026-01,2321,7942.19
PR000018,2026-02,1248,4171.07
PR000019,2025-05,7,19.57
PR000019,2025-06,34,19.09
PR000019,2025-07,149,488.65
PR000019,2025-08,305,969.35
PR000019,2025-09,542,1793.42
PR000019,2025-10,766,2710.04
PR000019,2025-11,768,2515.52
PR000019,2025-12,1243,3976.53
PR000019,2026-01,1214,4081.98
PR000019,2026-02,652,2199.85
PR000020,2025-05,21,66.33
PR000020,2025-06,43,44.93
PR000020,2025-07,264,781.87
PR000020,2025-08,233,715.37
PR000020,2025-09,347,1110.42
PR000020,2025-10,188,628.32
PR000020,2025-11,161,506.23
PR000020,2025-12,113,358.81
PR000020,2026-01,154,514.96
PR000020,2026-02,87,288.7
PR000021,2025-05,66,128.18
PR000021,2025-06,606,1209.89
PR000021,2025-07,11423,32756.85
PR000021,2025-08,10336,32334.34
PR000021,2025-09,13238,45136.14
PR000021,2025-10,9754,34927.34
PR000021,2025-11,6653,22726.8
PR000021,2025-12,7181,23342.85
PR000021,2026-01,7019,23785.68
PR000021,2026-02,3865,13423.43
PR000022,2025-05,29,36.73
PR000022,2025-06,29,27.36
PR000022,2025-07,296,907.12
PR000022,2025-08,515,1624.01
PR000022,2025-09,1262,4048.25
PR000022,2025-10,2449,8150.94
PR000022,2025-11,3009,9809.99
PR000022,2025-12,4898,16011.96
PR000022,2026-01,4175,14029.36
PR000022,2026-02,2144,7295.5
PR000023,2025-05,36,67.0
PR000023,2025-06,206,303.93
PR000023,2025-07,3289,9640.54
PR000023,2025-08,3472,11175.93
PR000023,2025-09,5479,19296.52
PR000023,2025-10,3848,14356.48
PR000023,2025-11,2325,8366.71
PR000023,2025-12,2754,11095.69
PR000023,2026-01,2707,10171.67
PR000023,2026-02,1412,5295.38
PR000024,2025-05,6,16.44
PR000024,2025-06,30,24.38
PR000024,2025-07,125,376.7
PR000024,2025-08,311,1005.47
PR000024,2025-09,877,2855.66
PR000024,2025-10,1438,4989.89
PR000024,2025-11,1512,5189.25
PR000024,2025-12,2714,10230.51
PR000024,2026-01,2441,9063.46
PR000024,2026-02,1298,4802.28
PR000025,2025-05,24,10.24
PR000025,2025-06,49,33.05
PR000025,2025-07,202,590.04
PR000025,2025-08,233,700.7
PR000025,2025-09,401,1579.36
PR000025,2025-10,336,1366.85
PR000025,2025-11,197,675.09
PR000025,2025-12,187,628.71
PR000025,2026-01,212,720.77
PR000025,2026-02,162,522.02
PR000026,2025-05,13,18.63
PR000026,2025-06,38,27.53
PR000026,2025-07,21,63.41
PR000026,2025-08,75,257.79
PR000026,2025-09,129,394.87
PR000026,2025-10,731,2216.88
PR000026,2025-11,1018,3001.04
PR000026,2025-12,1986,6314.22
PR000026,2026-01,1252,4000.38
PR000026,2026-02,554,1871.56
PR000027,2025-05,24,11.24
PR000027,2025-06,260,480.23
PR000027,2025-07,3845,11550.93
PR000027,2025-08,3101,10095.62
PR000027,2026-01,6,38.22
PR000029,2025-05,5,0.05
PR000029,2025-06,26,11.58
PR000029,2025-07,140,416.6
PR000029,2025-08,162,546.13
PR000029,2025-12,1,6.75
PR000029,2026-01,1,5.9
PR000030,2025-05,5,5.05
PR000030,2025-06,130,238.29
PR000030,2025-07,2902,8609.68
PR000030,2025-08,4216,12745.8
PR000030,2025-09,3,17.25
PR000030,2026-01,1,6.4
PR000031,2025-05,10,4.6
PR000031,2025-06,125,158.6
PR000031,2025-07,1839,5319.93
PR000031,2025-08,2208,6854.55
PR000031,2025-09,3556,11218.86
PR000031,2025-10,2799,9023.68
PR000031,2025-11,2234,7164.89
PR000031,2025-12,2186,6876.03
PR000031,2026-01,2798,8901.54
PR000031,2026-02,1680,5360.13
PR000032,2025-05,3,4.53
PR000032,2025-06,50,63.29
PR000032,2025-07,624,1867.66
PR000032,2025-08,537,1724.34
PR000032,2025-09,775,2670.2
PR000032,2025-10,623,2392.16
PR000032,2025-11,516,1875.48
PR000032,2025-12,651,2369.87
PR000032,2026-01,593,2189.57
PR000032,2026-02,16,63.58
PR000033,2025-05,5,8.55
PR000033,2025-06,159,299.79
PR000033,2025-07,2493,7145.34
PR000033,2025-08,1846,5695.98
PR000033,2025-09,1988,6386.86
PR000033,2025-10,1139,3857.5
PR000033,2025-11,788,2619.19
PR000033,2025-12,862,2784.17
PR000033,2026-01,727,2326.82
PR000033,2026-02,20,61.42
PR000034,2025-05,1,2.01
PR000034,2025-06,27,19.55
PR000034,2025-07,332,997.64
PR000034,2025-08,280,895.74
PR000034,2025-09,331,1158.42
PR000034,2025-10,212,764.1
PR000034,2025-11,169,609.88
PR000034,2025-12,216,755.51
PR000034,2026-01,169,634.72
PR000034,2026-02,1,3.13
PR000035,2025-05,30,38.68
PR000035,2025-06,45,55.53
PR000035,2025-07,932,2884.95
PR000035,2025-08,750,2414.78
PR000035,2025-09,1153,4038.73
PR000035,2025-10,815,3009.44
PR000035,2025-11,691,2647.52
PR000035,2025-12,336,1223.5
PR000035,2026-01,688,2547.57
PR000035,2026-02,541,2082.44
PR000036,2025-05,32,62.96
PR000036,2025-06,55,67.37
PR000036,2025-07,838,2466.45
PR000036,2025-08,628,1983.7
PR000036,2025-09,941,3066.45
PR000036,2025-10,604,2028.36
PR000036,2025-11,698,2403.56
PR000036,2025-12,698,2299.46
PR000036,2026-01,751,2487.6
PR000036,2026-02,544,1803.24
PR000037,2025-05,3,0.03
PR000037,2025-06,38,23.52
PR000037,2025-07,117,367.94
PR000037,2025-08,225,730.14
PR000038,2025-05,9,2.09
PR000038,2025-06,62,59.77
PR000038,2025-07,614,1887.23
PR000038,2025-08,472,1514.37
PR000039,2025-05,5,0.05
PR000039,2025-06,105,162.7
PR000039,2025-07,1662,4971.95
PR000039,2025-08,1575,5186.9
PR000039,2025-09,1819,7326.17
PR000039,2025-10,916,3380.69
PR000039,2025-11,886,2928.19
PR000039,2025-12,1093,3788.44
PR000039,2026-01,1170,4415.46
PR000039,2026-02,637,2663.77
PR000040,2025-05,4,1.04
PR000040,2025-06,27,13.21
PR000041,2025-05,3,0.53
PR000041,2025-06,65,119.75
PR000041,2025-07,652,2022.93
PR000041,2025-08,824,2595.8
PR000041,2025-09,660,2213.57
PR000041,2025-10,410,1392.44
PR000041,2025-11,178,606.01
PR000041,2025-12,379,1256.84
PR000041,2026-01,413,1424.01
PR000041,2026-02,5,20.51
PR000042,2025-05,4,3.04
PR000042,2025-06,62,110.15
PR000042,2025-07,659,2031.61
PR000042,2025-08,652,2083.84
PR000042,2025-09,544,1892.9
PR000042,2025-10,358,1321.1
PR000042,2025-11,323,1184.26
PR000042,2025-12,338,1178.37
PR000042,2026-01,304,1014.76
PR000042,2026-02,7,23.27
PR000043,2025-05,6,3.56
PR000043,2025-06,168,318.25
PR000043,2025-07,2245,6415.53
PR000043,2025-08,1724,5309.78
PR000043,2025-09,1369,4295.48
PR000043,2025-10,879,2826.54
PR000043,2025-11,454,1473.16
PR000043,2025-12,622,1949.58
PR000043,2026-01,540,1747.2
PR000043,2026-02,524,1693.9
PR000044,2025-05,3,0.53
PR000044,2025-06,78,146.42
PR000044,2025-07,648,1962.72
PR000044,2025-08,650,2146.12
PR000044,2025-09,569,1936.9
PR000044,2025-10,377,1340.64
PR000044,2025-11,346,1183.0
PR000044,2025-12,287,940.9
PR000044,2026-01,209,671.59
PR000045,2025-05,9,20.07
PR000045,2025-06,87,135.12
PR000045,2025-07,1455,4228.18
PR000045,2025-08,1344,4268.48
PR000045,2025-09,1387,4975.74
PR000045,2025-10,813,3377.97
PR000045,2025-11,451,1956.24
PR000045,2025-12,367,1425.58
PR000045,2026-01,441,1698.24
PR000045,2026-02,194,798.6
PR000047,2025-05,9,27.31
PR000047,2025-06,23,15.86
PR000047,2025-07,115,330.32
PR000047,2025-08,131,401.31
PR000047,2025-09,272,917.82
PR000047,2025-10,433,1485.68
PR000047,2025-11,479,1573.39
PR000047,2025-12,849,2861.0
PR000047,2026-01,781,2841.97
PR000047,2026-02,294,1107.32
PR000048,2025-05,44,83.62
PR000048,2025-06,64,50.05
PR000048,2025-07,512,1560.29
PR000048,2025-08,590,1816.86
PR000048,2025-09,605,1930.79
PR000048,2025-10,473,1620.11
PR000048,2025-11,323,1078.88
PR000048,2025-12,481,1680.7
PR000048,2026-01,411,1495.08
PR000048,2026-02,244,902.11
PR000049,2025-05,31,35.55
PR000049,2025-06,80,80.76
PR000049,2025-07,908,2610.64
PR000049,2025-08,639,1895.47
PR000050,2025-05,5,5.05
PR000050,2025-06,66,64.94
PR000050,2025-07,888,2584.83
PR000050,2025-08,1362,4227.43
PR000050,2025-09,1295,4341.34
PR000050,2025-10,940,3182.15
PR000050,2025-11,923,2881.69
PR000050,2025-12,983,3203.31
PR000050,2026-01,924,3138.88
PR000050,2026-02,607,2158.12
PR000051,2025-05,14,14.14
PR000051,2025-06,61,65.4
PR000051,2025-07,573,1666.13
PR000051,2025-08,689,2141.46
PR000051,2025-09,743,2481.49
PR000051,2025-10,530,1769.64
PR000051,2025-11,238,787.26
PR000051,2025-12,555,1912.99
PR000051,2026-01,418,1484.93
PR000051,2026-02,5,16.87
PR000054,2025-05,1,8.84
PR000055,2025-05,1,8.84
PR000056,2025-05,5,41.2
PR000060,2025-06,1,0.4
PR000060,2026-01,10,8.2
PR000061,2025-06,9,30.6
PR000061,2025-07,164,561.0
PR000061,2025-08,225,771.8
PR000062,2025-06,4,12.0
PR000062,2025-07,188,569.25
PR000062,2025-08,174,534.0
PR000063,2025-06,28,126.56
PR000063,2025-07,541,2467.92
PR000063,2025-08,787,3641.49
PR000063,2025-09,1143,6583.35
PR000063,2025-10,1476,8487.6
PR000063,2025-11,1647,8275.45
PR000063,2025-12,2261,10730.64
PR000063,2026-01,2374,11273.16
PR000063,2026-02,1562,7262.65
PR000064,2025-06,15,59.4
PR000064,2025-07,287,1153.35
PR000064,2025-08,437,1757.25
PR000065,2025-06,5,9.8
PR000065,2025-07,138,271.95
PR000065,2025-08,157,309.19
PR000066,2025-06,17,36.25
PR000066,2025-07,126,409.0
PR000066,2025-08,161,540.15
PR000068,2025-09,953,4264.21
PR000068,2025-10,422,1621.0
PR000068,2025-11,465,1707.43
PR000068,2025-12,454,1706.48
PR000068,2026-01,485,1934.13
PR000068,2026-02,279,1109.41
PR000069,2025-09,853,3286.74
PR000069,2025-10,546,2369.16
PR000069,2025-11,526,2137.38
PR000069,2025-12,483,1833.44
PR000069,2026-01,433,1683.25
PR000069,2026-02,268,1088.72
PR000070,2025-08,202,680.25
PR000070,2025-09,1028,3591.14
PR000070,2025-10,761,2827.08
PR000070,2025-11,596,2210.74
PR000070,2025-12,300,1047.35
PR000070,2026-01,571,2007.74
PR000070,2026-02,351,1245.12
PR000071,2025-08,1322,4242.76
PR000071,2025-09,8572,30081.02
PR000071,2025-10,7581,27776.11
PR000071,2025-11,5423,18989.46
PR000071,2025-12,5729,19089.0
PR000071,2026-01,5465,18027.81
PR000071,2026-02,3179,11029.85
PR000072,2025-08,130,447.61
PR000072,2025-09,984,3268.51
PR000072,2025-10,2046,7249.79
PR000072,2025-11,2573,8713.7
PR000072,2025-12,3973,13071.65
PR000072,2026-01,3400,11399.12
PR000072,2026-02,1793,6194.52
PR000073,2025-08,1302,4385.94
PR000073,2025-09,5777,20577.75
PR000073,2025-10,3402,12662.47
PR000073,2025-11,2206,7845.43
PR000073,2025-12,2343,8118.67
PR000073,2026-01,2102,7155.18
PR000073,2026-02,1079,3702.22
PR000074,2025-08,127,440.4
PR000074,2025-09,683,2326.33
PR000074,2025-10,955,3374.05
PR000074,2025-11,1047,3431.82
PR000074,2025-12,1676,5570.76
PR000074,2026-01,1335,4682.56
PR000074,2026-02,537,1892.37
PR000075,2025-08,301,995.72
PR000075,2025-09,1466,4754.51
PR000075,2025-10,1018,3521.04
PR000075,2025-11,769,2688.52
PR000075,2025-12,798,2693.31
PR000075,2026-01,725,2450.56
PR000075,2026-02,406,1380.36
PR000076,2025-08,18,103.5
PR000076,2025-09,605,3510.07
PR000076,2025-10,800,4646.4
PR000076,2025-11,742,3710.71
PR000076,2025-12,1110,5293.55
PR000076,2026-01,1127,5369.1
PR000076,2026-02,708,3333.37
PR000077,2025-08,16,87.2
PR000077,2025-09,692,3808.66
PR000077,2025-10,846,4657.14
PR000077,2025-11,852,4046.65
PR000077,2025-12,1168,5325.64
PR000077,2026-01,999,4559.64
PR000077,2026-02,626,2823.71
PR000078,2025-08,11,57.75
PR000078,2025-09,319,1704.43
PR000078,2025-10,372,1981.62
PR000078,2025-11,387,1798.09
PR000078,2025-12,455,2036.08
PR000078,2026-01,456,2026.23
PR000078,2026-02,294,1284.96
PR000079,2025-08,6,31.5
PR000079,2025-09,323,1695.75
PR000079,2025-10,447,2346.75
PR000079,2025-11,388,1761.17
PR000079,2025-12,602,2663.88
PR000079,2026-01,674,2967.3
PR000079,2026-02,471,2056.21
PR000080,2025-10,5319,21201.42
PR000080,2025-11,2454,8810.47
PR000080,2025-12,2392,8294.49
PR000080,2026-01,2236,7934.3
PR000080,2026-02,1282,4569.96
PR000081,2025-09,1,6.75
PR000081,2025-10,1683,5916.23
PR000081,2025-11,1261,4165.07
PR000081,2025-12,1867,6380.13
PR000081,2026-01,1579,5559.54
PR000081,2026-02,816,3060.04
PR000083,2025-09,1943,7298.13
PR000083,2025-10,2524,9155.6
PR000083,2025-11,772,2624.87
PR000083,2025-12,406,1418.25
PR000083,2026-01,310,1060.98
PR000083,2026-02,133,480.86
PR000084,2025-09,502,1807.32
PR000084,2025-10,1943,6591.05
PR000084,2025-11,1170,3768.54
PR000084,2025-12,1117,3821.6
PR000084,2026-01,655,2353.48
PR000084,2026-02,300,1116.78
PR000086,2025-10,846,3137.57
PR000086,2025-11,1899,6678.86
PR000086,2025-12,1551,5722.39
PR000086,2026-01,1441,5705.41
PR000086,2026-02,826,3204.07
PR000087,2025-10,791,2784.32
PR000087,2025-11,2293,7674.03
PR000087,2025-12,2799,9553.26
PR000087,2026-01,2130,7583.99
PR000087,2026-02,974,3600.74
PR000088,2025-10,1026,3959.7
PR000088,2025-11,2150,7350.66
PR000088,2025-12,1680,5989.85
PR000088,2026-01,1181,4271.07
PR000088,2026-02,524,1952.02
PR000089,2025-10,785,2860.97
PR000089,2025-11,2127,7032.01
PR000089,2025-12,2774,9676.36
PR000089,2026-01,1720,5983.01
PR000089,2026-02,733,2715.13
PR000090,2025-11,2478,8739.42
PR000090,2025-12,2097,7289.32
PR000090,2026-01,1206,4315.56
PR000090,2026-02,501,1828.51
PR000091,2025-11,2802,9339.32
PR000091,2025-12,3583,11822.78
PR000091,2026-01,1721,5885.67
PR000091,2026-02,608,2230.94
PR000101,2025-10,1,3.0
PR000101,2025-12,2,8.84
PR000101,2026-01,10,44.0
PR000107,2025-12,2,19.9
PR000108,2026-01,1214,4704.64
PR000108,2026-02,1052,4160.28
PR000109,2026-01,1269,4741.58
PR000109,2026-02,956,3649.78
PR000110,2026-01,1846,6936.47
PR000110,2026-02,1236,4484.2
PR000111,2026-01,2735,10023.44
PR000111,2026-02,1674,6157.69
PR000112,2026-02,1497,5382.79
PR000113,2026-02,1242,4457.6
PR000114,2026-02,459,1574.34
