spu_code,week,qty,revenue
PR000051,2025-W34,129,419.37
PR000051,2025-W35,142,445.33
PR000051,2025-W36,210,688.61
PR000051,2025-W37,169,567.12
PR000051,2025-W38,155,523.87
PR000051,2025-W39,157,532.53
PR000051,2025-W40,145,484.55
PR000051,2025-W41,134,454.23
PR000051,2025-W42,126,417.76
PR000051,2025-W43,102,341.88
PR000051,2025-W44,100,325.84
PR000051,2025-W45,53,183.61
PR000051,2025-W47,31,92.53
PR000051,2025-W48,129,425.86
PR000051,2025-W49,96,328.75
PR000051,2025-W50,129,449.65
PR000051,2025-W51,151,503.52
PR000051,2025-W52,124,425.49
PR000051,2026-W01,82,294.73
PR000051,2026-W02,90,312.27
PR000051,2026-W03,153,531.33
PR000051,2026-W04,87,315.2
PR000051,2026-W05,66,253.85
PR000054,2025-W22,1,8.84
PR000055,2025-W22,1,8.84
PR000056,2025-W22,5,41.2
PR000060,2025-W24,1,0.4
PR000060,2026-W02,5,4.0
PR000060,2026-W03,1,0.8
PR000060,2026-W04,2,1.6
PR000060,2026-W05,2,1.8
PR000061,2025-W27,40,136.85
PR000061,2025-W28,29,98.6
PR000061,2025-W29,43,147.05
PR000061,2025-W30,36,122.4
PR000061,2025-W31,45,156.4
PR000061,2025-W32,51,173.4
PR000061,2025-W33,28,96.05
PR000061,2025-W34,50,172.55
PR000061,2025-W35,76,260.1
PR000062,2025-W27,43,130.5
PR000062,2025-W28,44,134.25
PR000062,2025-W29,35,105.0
PR000062,2025-W30,52,156.75
PR000062,2025-W31,39,119.25
PR000062,2025-W32,50,154.5
PR000062,2025-W33,28,85.5
PR000062,2025-W34,39,119.25
PR000062,2025-W35,36,110.25
PR000063,2025-W26,1,4.52
PR000063,2025-W27,134,605.68
PR000063,2025-W28,120,551.44
PR000063,2025-W29,99,452.0
PR000063,2025-W30,144,657.66
PR000063,2025-W31,147,670.09
PR000063,2025-W32,186,847.5
PR000063,2025-W33,145,657.66
PR000063,2025-W34,177,809.65
PR000063,2025-W35,203,979.77
PR000063,2025-W36,184,1049.29
PR000063,2025-W37,240,1381.08
PR000063,2025-W38,308,1778.39
PR000063,2025-W39,315,1822.5
PR000063,2025-W40,321,1844.43
PR000063,2025-W41,295,1702.09
PR000063,2025-W42,349,2009.47
PR000063,2025-W43,324,1858.53
PR000063,2025-W44,364,2089.66
PR000063,2025-W45,356,1955.79
PR000063,2025-W46,390,1901.03
PR000063,2025-W47,465,2250.78
PR000063,2025-W48,355,1703.36
PR000063,2025-W49,593,2820.44
PR000063,2025-W50,571,2714.02
PR000063,2025-W51,552,2594.18
PR000063,2025-W52,376,1799.12
PR000063,2026-W01,383,1832.47
PR000063,2026-W02,506,2398.15
PR000063,2026-W03,516,2449.57
PR000063,2026-W04,600,2864.39
PR000063,2026-W05,583,2750.16
PR000063,2026-W06,650,3025.78
PR000063,2026-W07,781,3622.09
PR000063,2026-W08,86,396.08
PR000064,2025-W26,1,3.96
PR000064,2025-W27,71,281.16
PR000064,2025-W28,76,303.93
PR000064,2025-W29,69,276.21
PR000064,2025-W30,52,211.86
PR000064,2025-W31,84,342.54
PR000064,2025-W32,100,397.98
PR000064,2025-W33,81,323.73
PR000064,2025-W34,76,307.89
PR000064,2025-W35,129,520.74
PR000065,2025-W26,1,1.96
PR000065,2025-W27,32,63.21
PR000065,2025-W28,29,56.84
PR000065,2025-W29,29,56.84
PR000065,2025-W30,33,65.66
PR000065,2025-W31,40,79.38
PR000065,2025-W32,49,96.04
PR000065,2025-W33,42,82.81
PR000065,2025-W34,32,62.72
PR000065,2025-W35,13,25.48
PR000066,2025-W26,7,6.5
PR000066,2025-W27,34,102.15
PR000066,2025-W28,24,84.95
PR000066,2025-W29,27,87.75
PR000066,2025-W30,35,114.8
PR000066,2025-W31,28,90.3
PR000066,2025-W32,42,142.45
PR000066,2025-W33,38,125.1
PR000066,2025-W34,32,102.0
PR000066,2025-W35,37,129.4
PR000068,2025-W37,432,2339.38
PR000068,2025-W38,268,978.36
PR000068,2025-W39,207,767.07
PR000068,2025-W40,172,658.31
PR000068,2025-W41,117,437.97
PR000068,2025-W42,98,383.56
PR000068,2025-W43,66,272.73
PR000068,2025-W44,44,170.31
PR000068,2025-W45,125,472.47
PR000068,2025-W46,89,368.34
PR000068,2025-W47,109,352.16
PR000068,2025-W48,113,391.98
PR000068,2025-W49,106,380.43
PR000068,2025-W50,86,352.87
PR000068,2025-W51,128,465.7
PR000068,2025-W52,86,343.78
PR000068,2026-W01,93,339.03
PR000068,2026-W02,161,640.19
PR000068,2026-W03,121,504.42
PR000068,2026-W04,79,304.05
PR000068,2026-W05,86,338.2
PR000068,2026-W06,124,467.79
PR000068,2026-W07,139,567.23
PR000068,2026-W08,9,46.33
PR000069,2025-W37,273,1058.96
PR000069,2025-W38,282,1079.19
PR000069,2025-W39,243,937.89
PR000069,2025-W40,195,780.03
PR000069,2025-W41,148,653.18
PR000069,2025-W42,127,579.44
PR000069,2025-W43,111,501.43
PR000069,2025-W44,65,241.29
PR000069,2025-W45,118,475.66
PR000069,2025-W46,94,435.77
PR000069,2025-W47,139,548.55
PR000069,2025-W48,130,501.89
PR000069,2025-W49,113,443.01
PR000069,2025-W50,100,398.9
PR000069,2025-W51,133,471.16
PR000069,2025-W52,96,353.27
PR000069,2026-W01,87,352.71
PR000069,2026-W02,116,415.21
PR000069,2026-W03,107,437.68
PR000069,2026-W04,84,329.39
PR000069,2026-W05,88,340.54
PR000069,2026-W06,118,478.8
PR000069,2026-W07,126,513.02
PR000069,2026-W08,16,71.72
PR000070,2025-W35,202,680.25
PR000070,2025-W36,276,905.68
PR000070,2025-W37,210,765.12
PR000070,2025-W38,244,873.52
PR000070,2025-W39,239,820.07
PR000070,2025-W40,237,874.96
PR000070,2025-W41,185,683.3
PR000070,2025-W42,160,626.12
PR000070,2025-W43,152,552.95
PR000070,2025-W44,136,497.65
PR000070,2025-W45,152,553.82
PR000070,2025-W46,133,511.74
PR000070,2025-W47,155,587.6
PR000070,2025-W48,106,376.43
PR000070,2025-W49,44,147.06
PR000070,2025-W51,112,399.39
PR000070,2025-W52,89,319.35
PR000070,2026-W01,111,370.76
PR000070,2026-W02,174,579.27
PR000070,2026-W03,154,533.51
PR000070,2026-W04,104,401.44
PR000070,2026-W05,92,334.19
PR000070,2026-W06,156,547.43
PR000070,2026-W07,174,623.34
PR000070,2026-W08,12,44.47
PR000071,2025-W35,1322,4242.76
PR000071,2025-W36,1773,5940.78
PR000071,2025-W37,1880,6483.87
PR000071,2025-W38,2183,7784.12
PR000071,2025-W39,2115,7648.58
PR000071,2025-W40,2078,7408.09
PR000071,2025-W41,1777,6567.23
PR000071,2025-W42,1735,6483.3
PR000071,2025-W43,1606,6001.05
PR000071,2025-W44,1364,4847.34
PR000071,2025-W45,1456,5232.7
PR000071,2025-W46,1035,3698.49
PR000071,2025-W47,1337,4483.74
PR000071,2025-W48,1237,4267.3
PR000071,2025-W49,1360,4536.58
PR000071,2025-W50,1274,4382.29
PR000071,2025-W51,1597,5235.43
PR000071,2025-W52,1015,3308.66
PR000071,2026-W01,988,3240.15
PR000071,2026-W02,1703,5333.24
PR000071,2026-W03,1407,4650.19
PR000071,2026-W04,1043,3577.54
PR000071,2026-W05,925,3236.63
PR000071,2026-W06,1292,4656.7
PR000071,2026-W07,1595,5410.59
PR000071,2026-W08,174,578.66
PR000072,2025-W35,130,447.61
PR000072,2025-W36,180,587.21
PR000072,2025-W37,198,643.55
PR000072,2025-W38,258,844.61
PR000072,2025-W39,264,899.19
PR000072,2025-W40,325,1163.54
PR000072,2025-W41,396,1440.42
PR000072,2025-W42,509,1784.15
PR000072,2025-W43,498,1785.81
PR000072,2025-W44,544,1827.97
PR000072,2025-W45,491,1718.73
PR000072,2025-W46,655,2300.78
PR000072,2025-W47,655,2155.64
PR000072,2025-W48,630,2080.4
PR000072,2025-W49,874,2841.29
PR000072,2025-W50,946,3221.4
PR000072,2025-W51,968,3180.73
PR000072,2025-W52,823,2652.27
PR000072,2026-W01,854,2734.86
PR000072,2026-W02,825,2632.42
PR000072,2026-W03,702,2332.05
PR000072,2026-W04,733,2559.69
PR000072,2026-W05,742,2646.39
PR000072,2026-W06,802,2813.03
PR000072,2026-W07,804,2743.13
PR000072,2026-W08,93,308.03
PR000073,2025-W35,1302,4385.94
PR000073,2025-W36,1608,5426.96
PR000073,2025-W37,1286,4547.14
PR000073,2025-W38,1313,4934.46
PR000073,2025-W39,1252,4489.34
PR000073,2025-W40,1150,4177.75
PR000073,2025-W41,892,3377.95
PR000073,2025-W42,674,2372.84
PR000073,2025-W43,636,2512.6
PR000073,2025-W44,548,2006.37
PR000073,2025-W45,615,2237.83
PR000073,2025-W46,402,1475.53
PR000073,2025-W47,517,1836.9
PR000073,2025-W48,492,1689.98
PR000073,2025-W49,539,1872.02
PR000073,2025-W50,451,1613.81
PR000073,2025-W51,676,2315.72
PR000073,2025-W52,477,1625.77
PR000073,2026-W01,419,1428.97
PR000073,2026-W02,694,2250.96
PR000073,2026-W03,542,1929.69
PR000073,2026-W04,362,1212.95
PR000073,2026-W05,323,1140.53
PR000073,2026-W06,417,1455.96
PR000073,2026-W07,553,1880.14
PR000073,2026-W08,71,249.55
PR000074,2025-W35,127,440.4
PR000074,2025-W36,165,545.68
PR000074,2025-W37,137,460.14
PR000074,2025-W38,169,573.84
PR000074,2025-W39,167,580.26
PR000074,2025-W40,177,597.27
PR000074,2025-W41,216,777.88
PR000074,2025-W42,212,770.28
PR000074,2025-W43,225,806.66
PR000074,2025-W44,220,736.53
PR000074,2025-W45,210,732.28
PR000074,2025-W46,223,736.88
PR000074,2025-W47,269,869.35
PR000074,2025-W48,295,945.15
PR000074,2025-W49,374,1246.19
PR000074,2025-W50,332,1156.38
PR000074,2025-W51,465,1514.26
PR000074,2025-W52,331,1058.87
PR000074,2026-W01,390,1258.6
PR000074,2026-W02,382,1285.54
PR000074,2026-W03,320,1152.97
PR000074,2026-W04,222,829.75
PR000074,2026-W05,225,849.54
PR000074,2026-W06,230,839.58
PR000074,2026-W07,244,845.2
PR000074,2026-W08,33,108.81
PR000075,2025-W35,301,995.72
PR000075,2025-W36,367,1159.56
PR000075,2025-W37,292,950.14
PR000075,2025-W38,340,1133.9
PR000075,2025-W39,373,1213.91
PR000075,2025-W40,349,1125.42
PR000075,2025-W41,228,813.74
PR000075,2025-W42,202,697.05
PR000075,2025-W43,202,725.87
PR000075,2025-W44,183,644.95
PR000075,2025-W45,207,764.67
PR000075,2025-W46,141,526.74
PR000075,2025-W47,176,571.84
PR000075,2025-W48,193,636.28
PR000075,2025-W49,159,516.38
PR000075,2025-W50,132,469.6
PR000075,2025-W51,245,797.24
PR000075,2025-W52,187,649.4
PR000075,2026-W01,160,526.65
PR000075,2026-W02,228,751.45
PR000075,2026-W03,195,672.11
PR000075,2026-W04,118,406.48
PR000075,2026-W05,110,399.9
PR000075,2026-W06,150,507.59
PR000075,2026-W07,219,737.61
PR000075,2026-W08,26,89.82
PR000076,2025-W35,18,103.5
PR000076,2025-W36,133,765.33
PR000076,2025-W37,138,801.04
PR000076,2025-W38,108,626.8
PR000076,2025-W39,182,1059.26
PR000076,2025-W40,175,1023.07
PR000076,2025-W41,163,945.37
PR000076,2025-W42,207,1198.37
PR000076,2025-W43,182,1056.36
PR000076,2025-W44,164,952.86
PR000076,2025-W45,174,949.37
PR000076,2025-W46,170,819.46
PR000076,2025-W47,202,964.33
PR000076,2025-W48,149,705.56
PR000076,2025-W49,214,1018.94
PR000076,2025-W50,287,1362.81
PR000076,2025-W51,300,1416.85
PR000076,2025-W52,198,950.54
PR000076,2026-W01,244,1183.86
PR000076,2026-W02,240,1139.72
PR000076,2026-W03,266,1272.55
PR000076,2026-W04,286,1363.98
PR000076,2026-W05,242,1140.28
PR000076,2026-W06,325,1529.53
PR000076,2026-W07,318,1497.35
PR000076,2026-W08,25,119.61
PR000077,2025-W35,16,87.2
PR000077,2025-W36,131,716.11
PR000077,2025-W37,164,901.9
PR000077,2025-W38,161,887.17
PR000077,2025-W39,180,992.88
PR000077,2025-W40,190,1050.62
PR000077,2025-W41,168,925.32
PR000077,2025-W42,199,1093.73
PR000077,2025-W43,203,1116.61
PR000077,2025-W44,201,1105.71
PR000077,2025-W45,169,877.39
PR000077,2025-W46,208,967.78
PR000077,2025-W47,234,1060.49
PR000077,2025-W48,182,816.74
PR000077,2025-W49,267,1216.34
PR000077,2025-W50,280,1257.8
PR000077,2025-W51,307,1402.74
PR000077,2025-W52,208,964.31
PR000077,2026-W01,253,1166.72
PR000077,2026-W02,233,1067.55
PR000077,2026-W03,222,1003.82
PR000077,2026-W04,220,1007.62
PR000077,2026-W05,205,932.96
PR000077,2026-W06,292,1322.64
PR000077,2026-W07,274,1222.07
PR000077,2026-W08,32,144.42
PR000078,2025-W35,11,57.75
PR000078,2025-W36,57,299.78
PR000078,2025-W37,68,361.77
PR000078,2025-W38,62,334.51
PR000078,2025-W39,104,559.25
PR000078,2025-W40,98,522.45
PR000078,2025-W41,84,449.48
PR000078,2025-W42,87,462.05
PR000078,2025-W43,71,376.99
PR000078,2025-W44,84,447.89
PR000078,2025-W45,82,419.53
PR000078,2025-W46,97,423.72
PR000078,2025-W47,112,497.78
PR000078,2025-W48,72,328.94
PR000078,2025-W49,118,528.22
PR000078,2025-W50,116,515.32
PR000078,2025-W51,108,477.98
PR000078,2025-W52,68,314.52
PR000078,2026-W01,110,487.77
PR000078,2026-W02,103,468.91
PR000078,2026-W03,90,395.38
PR000078,2026-W04,102,451.55
PR000078,2026-W05,110,486.72
PR000078,2026-W06,136,600.14
PR000078,2026-W07,128,552.51
PR000078,2026-W08,16,68.25
PR000079,2025-W35,6,31.5
PR000079,2025-W36,45,236.25
PR000079,2025-W37,76,399.0
PR000079,2025-W38,85,446.25
PR000079,2025-W39,83,435.75
PR000079,2025-W40,105,551.25
PR000079,2025-W41,90,472.5
PR000079,2025-W42,110,577.5
PR000079,2025-W43,105,551.25
PR000079,2025-W44,86,451.5
PR000079,2025-W45,77,390.6
PR000079,2025-W46,79,346.5
PR000079,2025-W47,102,446.25
PR000079,2025-W48,115,499.07
PR000079,2025-W49,127,550.2
PR000079,2025-W50,137,618.48
PR000079,2025-W51,159,698.25
PR000079,2025-W52,118,522.9
PR000079,2026-W01,146,657.3
PR000079,2026-W02,137,599.55
PR000079,2026-W03,150,663.6
PR000079,2026-W04,164,717.15
PR000079,2026-W05,157,685.65
PR000079,2026-W06,219,954.45
PR000079,2026-W07,207,903.06
PR000079,2026-W08,26,116.8
PR000080,2025-W40,1015,4374.31
PR000080,2025-W41,1448,5693.63
PR000080,2025-W42,1287,4811.15
PR000080,2025-W43,1022,4180.64
PR000080,2025-W44,740,2809.29
PR000080,2025-W45,750,2733.58
PR000080,2025-W46,428,1581.63
PR000080,2025-W47,568,1935.33
PR000080,2025-W48,515,1892.33
PR000080,2025-W49,620,2141.51
PR000080,2025-W50,535,1903.77
PR000080,2025-W51,651,2239.2
PR000080,2025-W52,386,1311.75
PR000080,2026-W01,425,1476.75
PR000080,2026-W02,665,2226.46
PR000080,2026-W03,568,2018.6
PR000080,2026-W04,442,1638.63
PR000080,2026-W05,379,1432.55
PR000080,2026-W06,523,1881.38
PR000080,2026-W07,633,2222.04
PR000080,2026-W08,83,306.11
PR000081,2025-W40,149,560.51
PR000081,2025-W41,334,1173.29
PR000081,2025-W42,515,1824.71
PR000081,2025-W43,440,1522.83
PR000081,2025-W44,340,1140.92
PR000081,2025-W45,273,942.03
PR000081,2025-W46,277,931.07
PR000081,2025-W47,308,961.58
PR000081,2025-W48,309,1031.11
PR000081,2025-W49,404,1334.71
PR000081,2025-W50,442,1509.93
PR000081,2025-W51,431,1486.69
PR000081,2025-W52,390,1333.42
PR000081,2026-W01,419,1493.72
PR000081,2026-W02,380,1245.15
PR000081,2026-W03,364,1351.31
PR000081,2026-W04,308,1070.32
PR000081,2026-W05,360,1299.94
PR000081,2026-W06,394,1457.98
PR000081,2026-W07,324,1236.83
PR000081,2026-W08,46,179.71
PR000083,2025-W38,811,3376.41
PR000083,2025-W39,807,2804.95
PR000083,2025-W40,945,3328.14
PR000083,2025-W41,615,2158.2
PR000083,2025-W42,565,2055.66
PR000083,2025-W43,441,1668.98
PR000083,2025-W44,401,1448.19
PR000083,2025-W45,241,861.99
PR000083,2025-W46,134,458.94
PR000083,2025-W47,177,576.27
PR000083,2025-W48,102,340.87
PR000083,2025-W49,111,371.39
PR000083,2025-W50,103,338.84
PR000083,2025-W51,114,399.94
PR000083,2025-W52,47,182.78
PR000083,2026-W01,63,232.11
PR000083,2026-W02,99,335.24
PR000083,2026-W03,66,205.06
PR000083,2026-W04,73,275.47
PR000083,2026-W05,45,162.07
PR000083,2026-W06,62,219.24
PR000083,2026-W07,58,208.07
PR000083,2026-W08,8,29.88
PR000084,2025-W38,205,793.31
PR000084,2025-W39,219,765.35
PR000084,2025-W40,346,1158.53
PR000084,2025-W41,383,1343.82
PR000084,2025-W42,497,1676.12
PR000084,2025-W43,454,1564.05
PR000084,2025-W44,483,1573.98
PR000084,2025-W45,267,831.84
PR000084,2025-W46,267,840.68
PR000084,2025-W47,261,817.73
PR000084,2025-W48,233,801.5
PR000084,2025-W49,292,998.13
PR000084,2025-W50,302,1024.91
PR000084,2025-W51,263,885.74
PR000084,2025-W52,192,658.2
PR000084,2026-W01,186,690.11
PR000084,2026-W02,141,479.95
PR000084,2026-W03,131,490.43
PR000084,2026-W04,135,463.5
PR000084,2026-W05,153,562.4
PR000084,2026-W06,156,599.36
PR000084,2026-W07,109,392.58
PR000084,2026-W08,12,46.55
PR000086,2025-W43,366,1456.3
PR000086,2025-W44,605,2088.06
PR000086,2025-W45,610,2043.13
PR000086,2025-W46,343,1290.1
PR000086,2025-W47,442,1619.55
PR000086,2025-W48,379,1319.29
PR000086,2025-W49,410,1455.39
PR000086,2025-W50,386,1429.6
PR000086,2025-W51,411,1527.11
PR000086,2025-W52,233,870.33
PR000086,2026-W01,217,843.52
PR000086,2026-W02,486,1762.36
PR000086,2026-W03,350,1465.31
PR000086,2026-W04,265,1112.6
PR000086,2026-W05,260,1043.65
PR000086,2026-W06,385,1495.19
PR000086,2026-W07,365,1432.87
PR000086,2026-W08,50,193.94
PR000087,2025-W43,250,932.83
PR000087,2025-W44,704,2398.8
PR000087,2025-W45,587,2046.26
PR000087,2025-W46,495,1692.77
PR000087,2025-W47,570,1823.13
PR000087,2025-W48,478,1564.56
PR000087,2025-W49,655,2125.0
PR000087,2025-W50,652,2250.16
PR000087,2025-W51,729,2508.85
PR000087,2025-W52,509,1758.18
PR000087,2026-W01,581,2019.65
PR000087,2026-W02,570,1898.99
PR000087,2026-W03,427,1560.79
PR000087,2026-W04,415,1541.68
PR000087,2026-W05,453,1697.02
PR000087,2026-W06,455,1717.3
PR000087,2026-W07,420,1514.45
PR000087,2026-W08,37,145.92
PR000088,2025-W43,497,2105.03
PR000088,2025-W44,709,2487.69
PR000088,2025-W45,623,2134.73
PR000088,2025-W46,461,1599.09
PR000088,2025-W47,496,1654.81
PR000088,2025-W48,390,1329.01
PR000088,2025-W49,425,1503.59
PR000088,2025-W50,366,1347.99
PR000088,2025-W51,473,1584.91
PR000088,2025-W52,284,1028.62
PR000088,2026-W01,284,1092.93
PR000088,2026-W02,372,1294.59
PR000088,2026-W03,279,1033.12
PR000088,2026-W04,211,750.41
PR000088,2026-W05,194,732.25
PR000088,2026-W06,232,891.95
PR000088,2026-W07,241,848.46
PR000088,2026-W08,24,104.12
PR000089,2025-W43,305,1243.91
PR000089,2025-W44,602,2017.17
PR000089,2025-W45,475,1610.14
PR000089,2025-W46,508,1595.03
PR000089,2025-W47,547,1794.52
PR000089,2025-W48,475,1632.21
PR000089,2025-W49,634,2109.94
PR000089,2025-W50,686,2424.18
PR000089,2025-W51,677,2352.68
PR000089,2025-W52,505,1804.96
PR000089,2026-W01,563,1990.08
PR000089,2026-W02,441,1463.05
PR000089,2026-W03,339,1189.32
PR000089,2026-W04,326,1134.66
PR000089,2026-W05,368,1363.59
PR000089,2026-W06,388,1450.65
PR000089,2026-W07,264,955.04
PR000089,2026-W08,36,136.35
PR000090,2025-W45,528,1937.9
PR000090,2025-W46,847,3053.66
PR000090,2025-W47,627,2119.32
PR000090,2025-W48,476,1628.54
PR000090,2025-W49,523,1833.12
PR000090,2025-W50,449,1590.23
PR000090,2025-W51,563,1908.67
PR000090,2025-W52,388,1346.76
PR000090,2026-W01,339,1184.0
PR000090,2026-W02,426,1399.35
PR000090,2026-W03,281,1031.84
PR000090,2026-W04,185,732.8
PR000090,2026-W05,164,635.72
PR000090,2026-W06,248,890.95
PR000090,2026-W07,219,800.92
PR000090,2026-W08,19,79.03
PR000091,2025-W45,314,1170.51
PR000091,2025-W46,1011,3358.29
PR000091,2025-W47,755,2373.55
PR000091,2025-W48,722,2436.97
PR000091,2025-W49,852,2714.17
PR000091,2025-W50,861,2909.36
PR000091,2025-W51,881,2872.98
PR000091,2025-W52,678,2276.12
PR000091,2026-W01,705,2317.32
PR000091,2026-W02,492,1587.29
PR000091,2026-W03,314,1126.45
PR000091,2026-W04,251,915.57
PR000091,2026-W05,315,1143.65
PR000091,2026-W06,313,1140.54
PR000091,2026-W07,216,801.39
PR000091,2026-W08,34,134.55
PR000101,2025-W42,1,3.0
PR000101,2025-W51,2,8.84
PR000101,2026-W02,2,9.2
PR000101,2026-W03,1,4.6
PR000101,2026-W04,3,11.8
PR000101,2026-W05,4,18.4
PR000107,2025-W50,2,19.9
PR000108,2026-W03,360,1451.37
PR000108,2026-W04,512,1933.64
PR000108,2026-W05,391,1499.55
PR000108,2026-W06,522,2067.56
PR000108,2026-W07,438,1751.01
PR000108,2026-W08,43,161.79
PR000109,2026-W03,300,1119.63
PR000109,2026-W04,541,2029.11
PR000109,2026-W05,489,1819.28
PR000109,2026-W06,518,1927.59
PR000109,2026-W07,345,1371.2
PR000109,2026-W08,32,124.55
PR000110,2026-W03,586,2211.27
PR000110,2026-W04,800,3020.84
PR000110,2026-W05,496,1837.69
PR000110,2026-W06,648,2385.54
PR000110,2026-W07,501,1766.78
PR000110,2026-W08,51,198.55
PR000111,2026-W03,677,2499.55
PR000111,2026-W04,1146,4219.9
PR000111,2026-W05,1031,3718.64
PR000111,2026-W06,976,3599.22
PR000111,2026-W07,513,1904.48
PR000111,2026-W08,66,239.34
PR000112,2026-W07,1399,5038.91
PR000112,2026-W08,98,343.88
PR000113,2026-W07,1140,4085.03
PR000113,2026-W08,102,372.57
PR000114,2026-W07,430,1475.23
PR000114,2026-W08,29,99.11
